Experience,Salary
13.9,19.66
13.9,19.66
5.7,8.57
4.5,9.77
11.0,14.14
14.4,19.46
8.5,13.2
19.6,26.34
13.7,16.43
9.6,13.14
7.8,12.61
6.9,9.3
14.6,22.42
8.8,14.3
1.2,3.67
8.0,12.27
14.8,23.55
3.6,8.72
3.5,7.77
10.6,13.6
10.6,18.16
12.7,19.82
17.0,23.18
14.5,19.58
12.2,17.36
14.4,18.48
6.5,10.09
7.2,12.78
4.6,5.81
5.9,9.61
12.6,18.29
1.8,5.32
8.7,11.67
8.6,11.55
9.9,16.51
8.5,11.36
6.2,11.95
8.5,12.48
17.9,26.1
18.9,25.05
10.0,13.25
12.5,19.28
2.3,5.73
6.3,12.73
8.3,14.3
17.3,23.42
5.0,8.33
9.7,14.68
19.7,26.93
10.4,14.16
12.3,19.02
2.4,5.28
16.5,22.17
12.1,16.71
10.9,16.43
6.9,10.24
6.1,10.52
8.3,17.11
13.6,19.24
17.5,23.35
10.2,12.74
13.4,19.16
11.7,15.38
12.5,17.44
13.5,19.43
16.8,20.56
1.7,5.28
15.3,21.82
4.9,6.93
3.9,7.09
11.4,13.93
1.9,7.64
17.7,24.74
12.5,17.73
14.5,20.15
0.3,5.06
11.9,17.14
11.1,16.82
3.2,9.12
3.1,6.2
13.9,18.04
6.4,9.44
13.8,21.7
11.1,16.46
7.8,11.61
18.5,26.66
16.8,24.66
7.1,10.81
0.9,2.62
6.1,7.96
8.0,9.91
14.1,19.52
19.9,25.54
7.1,14.31
15.3,21.45
11.9,14.37
13.8,21.69
3.0,6.84
8.0,13.66
4.8,9.78
6.9,11.72
10.3,16.15
13.3,19.32
2.1,3.86
2.6,6.67
6.4,12.22
13.2,18.52
16.9,24.11
11.1,16.95
17.1,26.24
7.7,11.86
6.3,10.12
7.1,11.34
3.4,6.93
16.6,19.51
6.8,10.2
11.0,16.65
11.6,16.91
10.4,14.28
0.1,2.12
19.8,26.23
18.1,23.52
4.2,7.27
5.8,9.15
10.4,16.82
18.0,26.12
19.7,28.04
5.2,9.88
11.3,15.5
16.1,23.76
7.9,12.01
14.6,20.55
3.2,8.85
12.0,17.53
17.3,24.13
19.7,24.52
1.6,5.65
8.6,11.85
4.1,9.44
9.0,13.52
11.0,12.85
1.9,4.74
5.9,9.74
18.6,26.05
11.4,17.69
9.1,13.43
15.1,22.64
14.8,16.01
1.0,3.13
14.2,18.37
16.8,21.28
3.3,8.4
15.6,22.96
5.7,8.68
6.1,12.09
13.3,19.11
2.2,5.01
13.3,17.92
17.8,23.19
13.9,20.39
8.8,14.54
8.8,13.92
15.3,18.28
11.3,17.0
1.7,5.89
11.7,16.04
16.3,22.62
6.7,8.24
18.6,23.48
15.0,20.51
11.5,16.34
15.0,21.53
1.6,3.14
17.2,23.13
16.4,21.95
18.2,25.63
2.6,8.25
1.6,7.5
2.8,4.01
8.0,12.53
8.5,11.53
11.2,16.34
2.4,6.51
4.0,7.92
16.2,22.37
9.4,16.5
16.2,23.52
0.1,2.71
11.0,16.24
18.6,26.63
11.6,17.83
4.1,7.28
14.4,17.62
7.6,10.34
13.4,19.3
0.6,1.04
12.7,18.01
0.6,3.04
14.9,22.38
9.5,12.42
2.4,2.98
10.9,15.45
1.3,5.51
13.1,20.32
19.9,25.52
15.4,22.19
11.5,15.13
2.1,4.4
14.0,20.65
13.2,19.92
1.0,2.7
15.8,22.67
10.4,12.68
8.5,12.9
15.8,20.26
8.2,11.63
9.6,12.61
3.6,8.15
6.4,11.51
16.9,22.24
3.7,8.0
8.3,13.35
19.8,26.57
4.7,11.88
18.3,23.7
18.4,25.1
1.8,4.59
9.3,13.6
10.0,15.24
6.3,10.12
0.9,2.79
4.8,8.95
1.9,7.05
4.8,10.17
16.2,22.74
